measure_id,measure_name,location_id,location_name,FIPS,sex_id,sex,age_id,age_name,year_id,metric,val,upper,lower
26,Life expectancy,102,United States,,2,Female,161,0,1984,Years,78.21091166,78.24287532,78.17764674
26,Life expectancy,102,United States,,2,Female,161,0,1985,Years,78.24703559,78.27767507,78.21340503
26,Life expectancy,102,United States,,2,Female,161,0,1986,Years,78.34835659,78.37969962,78.31679274
26,Life expectancy,102,United States,,2,Female,161,0,1987,Years,78.40281294,78.43511732,78.37331295
26,Life expectancy,102,United States,,2,Female,161,0,1988,Years,78.42119681,78.45131612,78.39155811
26,Life expectancy,102,United States,,2,Female,161,0,1989,Years,78.63676581,78.66737354,78.60613327
26,Life expectancy,102,United States,,2,Female,161,0,1990,Years,78.87363895,78.90165057,78.8446741
26,Life expectancy,102,United States,,2,Female,161,0,1991,Years,78.97476916,79.00257694,78.94747909
26,Life expectancy,102,United States,,2,Female,161,0,1992,Years,79.1770439,79.20566084,79.14930982
26,Life expectancy,102,United States,,2,Female,161,0,1993,Years,79.07626951,79.10311606,79.04870291
26,Life expectancy,102,United States,,2,Female,161,0,1994,Years,79.11883382,79.14405292,79.09289028
26,Life expectancy,102,United States,,2,Female,161,0,1995,Years,79.12284294,79.14948791,79.09553657
26,Life expectancy,102,United States,,2,Female,161,0,1996,Years,79.3081764,79.33271523,79.28278058
26,Life expectancy,102,United States,,2,Female,161,0,1997,Years,79.47637334,79.50297714,79.45126496
26,Life expectancy,102,United States,,2,Female,161,0,1998,Years,79.6054164,79.63116138,79.5802782
26,Life expectancy,102,United States,,2,Female,161,0,1999,Years,79.54295996,79.56882573,79.51847916
26,Life expectancy,102,United States,,2,Female,161,0,2000,Years,79.58293106,79.60827963,79.55849899
26,Life expectancy,102,United States,,2,Female,161,0,2001,Years,79.55847245,79.59146601,79.52264787
26,Life expectancy,102,United States,,2,Female,161,0,2002,Years,79.67909754,79.70532805,79.6556452
26,Life expectancy,102,United States,,2,Female,161,0,2003,Years,79.82154532,79.84586223,79.79772325
26,Life expectancy,102,United States,,2,Female,161,0,2004,Years,80.12648646,80.15246887,80.10192284
26,Life expectancy,102,United States,,2,Female,161,0,2005,Years,80.21255679,80.24935763,80.16950383
26,Life expectancy,102,United States,,2,Female,161,0,2006,Years,80.38920902,80.41523495,80.3629891
26,Life expectancy,102,United States,,2,Female,161,0,2007,Years,80.64904262,80.67798967,80.62201602
26,Life expectancy,102,United States,,2,Female,161,0,2008,Years,80.8136925,80.84074494,80.78712576
26,Life expectancy,102,United States,,2,Female,161,0,2009,Years,80.95804685,80.98281315,80.93428404
26,Life expectancy,102,United States,,2,Female,161,0,2010,Years,81.22846085,81.25070009,81.20638447
26,Life expectancy,102,United States,,2,Female,161,0,2011,Years,81.24912101,81.27236194,81.22644167
26,Life expectancy,102,United States,,2,Female,161,0,2012,Years,81.36643035,81.38926086,81.34347352
26,Life expectancy,102,United States,,2,Female,161,0,2013,Years,81.41308445,81.44054833,81.38461255
26,Life expectancy,102,United States,,2,Female,161,0,2014,Years,81.45441662,81.5028203,81.40350547
26,Life expectancy,102,United States,,3,Both,161,0,1980,Years,73.75191403,73.77401152,73.72964811
26,Life expectancy,102,United States,,3,Both,161,0,1981,Years,74.06845991,74.08703414,74.04951331
26,Life expectancy,102,United States,,3,Both,161,0,1982,Years,74.42889199,74.44591767,74.41148785
26,Life expectancy,102,United States,,3,Both,161,0,1983,Years,74.58478597,74.6005077,74.5694126
26,Life expectancy,102,United States,,3,Both,161,0,1984,Years,74.70292182,74.71903584,74.68590491
26,Life expectancy,102,United States,,3,Both,161,0,1985,Years,74.72294079,74.73967223,74.70511325
26,Life expectancy,102,United States,,3,Both,161,0,1986,Years,74.80562594,74.82134402,74.79002119
26,Life expectancy,102,United States,,3,Both,161,0,1987,Years,74.90225014,74.91826599,74.88703542
26,Life expectancy,102,United States,,3,Both,161,0,1988,Years,74.9455676,74.96199425,74.92883049
26,Life expectancy,102,United States,,3,Both,161,0,1989,Years,75.13771432,75.15455285,75.12133753
26,Life expectancy,102,United States,,3,Both,161,0,1990,Years,75.39483501,75.41052514,75.37809118
26,Life expectancy,102,United States,,3,Both,161,0,1991,Years,75.5424301,75.55777348,75.52660518
26,Life expectancy,102,United States,,3,Both,161,0,1992,Years,75.76381121,75.77887944,75.74809897
26,Life expectancy,102,United States,,3,Both,161,0,1993,Years,75.68944853,75.70534202,75.67278928
26,Life expectancy,102,United States,,3,Both,161,0,1994,Years,75.77516055,75.79144953,75.75800583
26,Life expectancy,102,United States,,3,Both,161,0,1995,Years,75.86281138,75.87890456,75.84625422
26,Life expectancy,102,United States,,3,Both,161,0,1996,Years,76.25203595,76.26793786,76.23564267
26,Life expectancy,102,United States,,3,Both,161,0,1997,Years,76.64038666,76.65594814,76.6251053
26,Life expectancy,102,United States,,3,Both,161,0,1998,Years,76.83867356,76.85389072,76.823399
26,Life expectancy,102,United States,,3,Both,161,0,1999,Years,76.85264408,76.8674759,76.83715454
26,Life expectancy,102,United States,,3,Both,161,0,2000,Years,76.93528124,76.94973164,76.92039842
26,Life expectancy,102,United States,,3,Both,161,0,2001,Years,76.94126347,76.97593264,76.8865474
26,Life expectancy,102,United States,,3,Both,161,0,2002,Years,77.08216829,77.09658347,77.06772621
26,Life expectancy,102,United States,,3,Both,161,0,2003,Years,77.25418998,77.26924332,77.23902263
26,Life expectancy,102,United States,,3,Both,161,0,2004,Years,77.59017105,77.6069808,77.57311104
26,Life expectancy,102,United States,,3,Both,161,0,2005,Years,77.64928796,77.68030741,77.60746264
26,Life expectancy,102,United States,,3,Both,161,0,2006,Years,77.84010636,77.85670912,77.82284777
26,Life expectancy,102,United States,,3,Both,161,0,2007,Years,78.11921436,78.13551599,78.10188821
26,Life expectancy,102,United States,,3,Both,161,0,2008,Years,78.31801337,78.33431045,78.30216771
26,Life expectancy,102,United States,,3,Both,161,0,2009,Years,78.53785302,78.55267802,78.52455036
26,Life expectancy,102,United States,,3,Both,161,0,2010,Years,78.82142404,78.83576999,78.80744953
26,Life expectancy,102,United States,,3,Both,161,0,2011,Years,78.87144744,78.8862833,78.85615473
26,Life expectancy,102,United States,,3,Both,161,0,2012,Years,78.99857397,79.01332784,78.98306179
26,Life expectancy,102,United States,,3,Both,161,0,2013,Years,79.05801835,79.07692344,79.0389891
26,Life expectancy,102,United States,,3,Both,161,0,2014,Years,79.07666572,79.11282594,79.0399351
34,Mortality risk,102,United States,,1,Male,1,Under 5,1980,Percentage,1.730265044,1.764896641,1.696468544
34,Mortality risk,102,United States,,1,Male,1,Under 5,1981,Percentage,1.646105178,1.680409884,1.614022095
34,Mortality risk,102,United States,,1,Male,1,Under 5,1982,Percentage,1.567744552,1.601612078,1.536348715
34,Mortality risk,102,United States,,1,Male,1,Under 5,1983,Percentage,1.487439687,1.518823465,1.456553791
34,Mortality risk,102,United States,,1,Male,1,Under 5,1984,Percentage,1.423783608,1.453041243,1.397271347
34,Mortality risk,102,United States,,1,Male,1,Under 5,1985,Percentage,1.396478054,1.426244876,1.368220796
34,Mortality risk,102,United States,,1,Male,1,Under 5,1986,Percentage,1.353291126,1.381489694,1.325507836
34,Mortality risk,102,United States,,1,Male,1,Under 5,1987,Percentage,1.326349984,1.356087449,1.300483989
34,Mortality risk,102,United States,,1,Male,1,Under 5,1988,Percentage,1.31635364,1.343999494,1.289212569
34,Mortality risk,102,United States,,1,Male,1,Under 5,1989,Percentage,1.308436566,1.33521138,1.282147142
34,Mortality risk,102,United States,,1,Male,1,Under 5,1990,Percentage,1.259238292,1.286535003,1.232769121
34,Mortality risk,102,United States,,1,Male,1,Under 5,1991,Percentage,1.207152677,1.232873915,1.182522707
34,Mortality risk,102,United States,,1,Male,1,Under 5,1992,Percentage,1.141631953,1.166492702,1.117850206
34,Mortality risk,102,United States,,1,Male,1,Under 5,1993,Percentage,1.101680686,1.125073524,1.07865602
34,Mortality risk,102,United States,,1,Male,1,Under 5,1994,Percentage,1.045928477,1.070039773,1.023506284
34,Mortality risk,102,United States,,1,Male,1,Under 5,1995,Percentage,0.987106513,1.008045588,0.966747936
34,Mortality risk,102,United States,,1,Male,1,Under 5,1996,Percentage,0.946004862,0.965591194,0.923559531
34,Mortality risk,102,United States,,1,Male,1,Under 5,1997,Percentage,0.919184772,0.939665222,0.899413413
34,Mortality risk,102,United States,,1,Male,1,Under 5,1998,Percentage,0.915736826,0.93541335,0.896114389
34,Mortality risk,102,United States,,1,Male,1,Under 5,1999,Percentage,0.907494033,0.927259199,0.889291704
34,Mortality risk,102,United States,,1,Male,1,Under 5,2000,Percentage,0.897882529,0.917753789,0.878722973
34,Mortality risk,102,United States,,1,Male,1,Under 5,2001,Percentage,0.89121779,0.912384165,0.871503215
34,Mortality risk,102,United States,,1,Male,1,Under 5,2002,Percentage,0.883903258,0.90470514,0.865049078
34,Mortality risk,102,United States,,1,Male,1,Under 5,2003,Percentage,0.878552719,0.897526812,0.859918559
34,Mortality risk,102,United States,,1,Male,1,Under 5,2004,Percentage,0.870281491,0.888964992,0.851531237
34,Mortality risk,102,United States,,1,Male,1,Under 5,2005,Percentage,0.873221787,0.894697947,0.853434731
34,Mortality risk,102,United States,,1,Male,1,Under 5,2006,Percentage,0.869624104,0.888059917,0.851147528
34,Mortality risk,102,United States,,1,Male,1,Under 5,2007,Percentage,0.871596241,0.890861038,0.853086931
34,Mortality risk,102,United States,,1,Male,1,Under 5,2008,Percentage,0.844931497,0.863198222,0.827257713
34,Mortality risk,102,United States,,1,Male,1,Under 5,2009,Percentage,0.794995879,0.813413131,0.777884928
34,Mortality risk,102,United States,,1,Male,1,Under 5,2010,Percentage,0.752128622,0.768646632,0.736042541
34,Mortality risk,102,United States,,1,Male,1,Under 5,2011,Percentage,0.730951883,0.747081605,0.714428902
34,Mortality risk,102,United States,,1,Male,1,Under 5,2012,Percentage,0.719164454,0.735216019,0.703331907
34,Mortality risk,102,United States,,1,Male,1,Under 5,2013,Percentage,0.702966022,0.721201331,0.686875861
34,Mortality risk,102,United States,,1,Male,1,Under 5,2014,Percentage,0.676984999,0.697191228,0.657783738
34,Mortality risk,102,United States,,2,Female,1,Under 5,1980,Percentage,1.369941063,1.405041901,1.333244055
34,Mortality risk,102,United States,,2,Female,1,Under 5,1981,Percentage,1.304339819,1.337665575,1.270111436
34,Mortality risk,102,United States,,2,Female,1,Under 5,1982,Percentage,1.242722003,1.273967962,1.208620569
34,Mortality risk,102,United States,,2,Female,1,Under 5,1983,Percentage,1.179096901,1.208718932,1.14651116
34,Mortality risk,102,United States,,2,Female,1,Under 5,1984,Percentage,1.128661042,1.158132701,1.097346178
34,Mortality risk,102,United States,,2,Female,1,Under 5,1985,Percentage,1.107138359,1.136271443,1.077625121
34,Mortality risk,102,United States,,2,Female,1,Under 5,1986,Percentage,1.073462986,1.100739097,1.043427054
34,Mortality risk,102,United States,,2,Female,1,Under 5,1987,Percentage,1.052110363,1.078884892,1.02290876
34,Mortality risk,102,United States,,2,Female,1,Under 5,1988,Percentage,1.044146116,1.070765498,1.015345098
34,Mortality risk,102,United States,,2,Female,1,Under 5,1989,Percentage,1.038016794,1.063493743,1.009757737
34,Mortality risk,102,United States,,2,Female,1,Under 5,1990,Percentage,1.001271425,1.027170223,0.974109246
34,Mortality risk,102,United States,,2,Female,1,Under 5,1991,Percentage,0.959829862,0.984850769,0.933773865
34,Mortality risk,102,United States,,2,Female,1,Under 5,1992,Percentage,0.912345248,0.934787186,0.88696024
34,Mortality risk,102,United States,,2,Female,1,Under 5,1993,Percentage,0.880423564,0.904087501,0.856376602
34,Mortality risk,102,United States,,2,Female,1,Under 5,1994,Percentage,0.84231025,0.863751523,0.820735178
34,Mortality risk,102,United States,,2,Female,1,Under 5,1995,Percentage,0.795971586,0.816896874,0.774567019
34,Mortality risk,102,United States,,2,Female,1,Under 5,1996,Percentage,0.763341441,0.782901029,0.742367447
34,Mortality risk,102,United States,,2,Female,1,Under 5,1997,Percentage,0.750375436,0.768969314,0.729423717
34,Mortality risk,102,United States,,2,Female,1,Under 5,1998,Percentage,0.747582374,0.76640367,0.727395175
34,Mortality risk,102,United States,,2,Female,1,Under 5,1999,Percentage,0.740850405,0.759232748,0.721249853
34,Mortality risk,102,United States,,2,Female,1,Under 5,2000,Percentage,0.732967094,0.752194821,0.7137827
34,Mortality risk,102,United States,,2,Female,1,Under 5,2001,Percentage,0.728504643,0.750233751,0.708406521
34,Mortality risk,102,United States,,2,Female,1,Under 5,2002,Percentage,0.721016531,0.740453771,0.700722695
34,Mortality risk,102,United States,,2,Female,1,Under 5,2003,Percentage,0.717232853,0.735805312,0.697561126
34,Mortality risk,102,United States,,2,Female,1,Under 5,2004,Percentage,0.710573097,0.72848534,0.691125373
34,Mortality risk,102,United States,,2,Female,1,Under 5,2005,Percentage,0.71335378,0.735041783,0.693269459
34,Mortality risk,102,United States,,2,Female,1,Under 5,2006,Percentage,0.709991718,0.728529542,0.691198249
34,Mortality risk,102,United States,,2,Female,1,Under 5,2007,Percentage,0.71163162,0.730330751,0.691933975
34,Mortality risk,102,United States,,2,Female,1,Under 5,2008,Percentage,0.689708557,0.70743913,0.670951982
34,Mortality risk,102,United States,,2,Female,1,Under 5,2009,Percentage,0.657321494,0.674239866,0.63921553
34,Mortality risk,102,United States,,2,Female,1,Under 5,2010,Percentage,0.621900052,0.637382138,0.605397693
34,Mortality risk,102,United States,,2,Female,1,Under 5,2011,Percentage,0.604448392,0.619553219,0.587757506
34,Mortality risk,102,United States,,2,Female,1,Under 5,2012,Percentage,0.594628945,0.609822848,0.578313765
34,Mortality risk,102,United States,,2,Female,1,Under 5,2013,Percentage,0.588102473,0.602893792,0.572548385
34,Mortality risk,102,United States,,2,Female,1,Under 5,2014,Percentage,0.567751873,0.587598717,0.547776187
34,Mortality risk,102,United States,,3,Both,1,Under 5,1980,Percentage,1.554583709,1.565454841,1.543374191
34,Mortality risk,102,United States,,3,Both,1,Under 5,1981,Percentage,1.479471496,1.490945988,1.469042223
34,Mortality risk,102,United States,,3,Both,1,Under 5,1982,Percentage,1.4092743,1.419486094,1.399004777
34,Mortality risk,102,United States,,3,Both,1,Under 5,1983,Percentage,1.337101736,1.3464932,1.327389043
34,Mortality risk,102,United States,,3,Both,1,Under 5,1984,Percentage,1.279891392,1.289345036,1.270601074
34,Mortality risk,102,United States,,3,Both,1,Under 5,1985,Percentage,1.255336735,1.265140614,1.246296526
34,Mortality risk,102,United States,,3,Both,1,Under 5,1986,Percentage,1.216789385,1.226113717,1.207622261
34,Mortality risk,102,United States,,3,Both,1,Under 5,1987,Percentage,1.192574432,1.201578059,1.183164803
34,Mortality risk,102,United States,,3,Both,1,Under 5,1988,Percentage,1.183569468,1.193023069,1.174453077
34,Mortality risk,102,United States,,3,Both,1,Under 5,1989,Percentage,1.176524426,1.185535149,1.168015407
34,Mortality risk,102,United States,,3,Both,1,Under 5,1990,Percentage,1.133339299,1.141867901,1.12489803
34,Mortality risk,102,United States,,3,Both,1,Under 5,1991,Percentage,1.086448479,1.094470175,1.078592804
34,Mortality risk,102,United States,,3,Both,1,Under 5,1992,Percentage,1.029730084,1.038018631,1.021879003
34,Mortality risk,102,United States,,3,Both,1,Under 5,1993,Percentage,0.993697709,1.001538178,0.986511986
34,Mortality risk,102,United States,,3,Both,1,Under 5,1994,Percentage,0.946553925,0.95396863,0.938708435
34,Mortality risk,102,United States,,3,Both,1,Under 5,1995,Percentage,0.893778843,0.90078278,0.886582346
34,Mortality risk,102,United States,,3,Both,1,Under 5,1996,Percentage,0.856813503,0.863552612,0.849464593
34,Mortality risk,102,United States,,3,Both,1,Under 5,1997,Percentage,0.836758309,0.843400041,0.829840647
34,Mortality risk,102,United States,,3,Both,1,Under 5,1998,Percentage,0.833630092,0.840583494,0.826728501
34,Mortality risk,102,United States,,3,Both,1,Under 5,1999,Percentage,0.826125051,0.833284947,0.819379665
34,Mortality risk,102,United States,,3,Both,1,Under 5,2000,Percentage,0.817357384,0.824430821,0.810580419
34,Mortality risk,102,United States,,3,Both,1,Under 5,2001,Percentage,0.811766252,0.821523154,0.803636842
34,Mortality risk,102,United States,,3,Both,1,Under 5,2002,Percentage,0.804368678,0.811717858,0.797276937
34,Mortality risk,102,United States,,3,Both,1,Under 5,2003,Percentage,0.79978327,0.806875748,0.793290458
34,Mortality risk,102,United States,,3,Both,1,Under 5,2004,Percentage,0.792298966,0.798776592,0.785842213
34,Mortality risk,102,United States,,3,Both,1,Under 5,2005,Percentage,0.795162255,0.80516049,0.787539872
34,Mortality risk,102,United States,,3,Both,1,Under 5,2006,Percentage,0.791678524,0.798216288,0.78512645
34,Mortality risk,102,United States,,3,Both,1,Under 5,2007,Percentage,0.793488413,0.800393935,0.786699959
34,Mortality risk,102,United States,,3,Both,1,Under 5,2008,Percentage,0.769138848,0.775418124,0.762592172
34,Mortality risk,102,United States,,3,Both,1,Under 5,2009,Percentage,0.727772077,0.734029229,0.721669677
34,Mortality risk,102,United States,,3,Both,1,Under 5,2010,Percentage,0.688540514,0.69469407,0.682449759
34,Mortality risk,102,United States,,3,Both,1,Under 5,2011,Percentage,0.66918265,0.675064979,0.663303097
34,Mortality risk,102,United States,,3,Both,1,Under 5,2012,Percentage,0.658356169,0.664558187,0.652461018
34,Mortality risk,102,United States,,3,Both,1,Under 5,2013,Percentage,0.646880238,0.653979896,0.639856018
34,Mortality risk,102,United States,,3,Both,1,Under 5,2014,Percentage,0.623648431,0.637869939,0.609315049
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1980,Percentage,2.032098593,2.040161918,2.025349239
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1981,Percentage,1.927734231,1.935214153,1.921901554
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1982,Percentage,1.817133598,1.824362796,1.811740041
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1983,Percentage,1.732398337,1.739258997,1.726999205
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1984,Percentage,1.703653538,1.710987554,1.69795174
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1985,Percentage,1.706036464,1.712917263,1.700784691
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1986,Percentage,1.734015115,1.740295676,1.729130425
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1987,Percentage,1.724364934,1.730654985,1.719383479
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1988,Percentage,1.730792007,1.736416082,1.726033353
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1989,Percentage,1.72407517,1.732199055,1.718341266
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1990,Percentage,1.719704475,1.726608986,1.714443205
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1991,Percentage,1.70850268,1.714299055,1.704095714
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1992,Percentage,1.666887996,1.672921335,1.662174757
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1993,Percentage,1.675694963,1.681746559,1.670889865
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1994,Percentage,1.659356629,1.667042226,1.653717718
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1995,Percentage,1.617409893,1.622963265,1.612727969
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1996,Percentage,1.521823225,1.527990431,1.516737538
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1997,Percentage,1.429011799,1.435429904,1.424336583
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1998,Percentage,1.380245788,1.387150164,1.375412839
34,Mortality risk,102,United States,,1,Male,165,5 to 25,1999,Percentage,1.354604378,1.361682527,1.349490331
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2000,Percentage,1.346579849,1.35337473,1.341931636
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2001,Percentage,1.382669883,1.471889898,1.35379635
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2002,Percentage,1.349207974,1.352343149,1.34640781
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2003,Percentage,1.346578602,1.354411447,1.341504912
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2004,Percentage,1.327171296,1.338285339,1.320317969
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2005,Percentage,1.353798568,1.407175364,1.334390104
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2006,Percentage,1.335053132,1.345890624,1.328230371
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2007,Percentage,1.295183805,1.30666519,1.287834597
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2008,Percentage,1.232366036,1.238847628,1.22798551
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2009,Percentage,1.169286415,1.175465681,1.165280103
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2010,Percentage,1.124216331,1.131652909,1.119570717
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2011,Percentage,1.112674095,1.121438727,1.107614749
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2012,Percentage,1.082960783,1.087518089,1.079556432
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2013,Percentage,1.059875987,1.06334524,1.056700288
34,Mortality risk,102,United States,,1,Male,165,5 to 25,2014,Percentage,1.062409947,1.067607595,1.057039526
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1980,Percentage,0.80779803,0.811539249,0.804407207
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1981,Percentage,0.774670122,0.777574508,0.771850203
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1982,Percentage,0.740026353,0.743361923,0.737376599
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1983,Percentage,0.720851677,0.723997649,0.718411856
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1984,Percentage,0.71052888,0.713993268,0.707985106
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1985,Percentage,0.705563667,0.708704138,0.702986694
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1986,Percentage,0.701945256,0.704556934,0.699627288
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1987,Percentage,0.698905633,0.701665089,0.696505407
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1988,Percentage,0.702540455,0.705139975,0.700183098
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1989,Percentage,0.696180237,0.699283967,0.693477201
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1990,Percentage,0.679413175,0.682226616,0.67694987
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1991,Percentage,0.669356259,0.671803248,0.667088268
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1992,Percentage,0.648125184,0.650585235,0.645836557
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1993,Percentage,0.651520727,0.653891697,0.649392684
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1994,Percentage,0.643272988,0.646157794,0.640838461
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1995,Percentage,0.635738143,0.638100438,0.633571497
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1996,Percentage,0.616082824,0.618633237,0.614086871
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1997,Percentage,0.601094375,0.60375204,0.599103133
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1998,Percentage,0.582329974,0.585113388,0.58016828
34,Mortality risk,102,United States,,2,Female,165,5 to 25,1999,Percentage,0.581922721,0.584765178,0.579640795
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2000,Percentage,0.575522333,0.577745505,0.573543094
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2001,Percentage,0.581769293,0.598958824,0.574517586
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2002,Percentage,0.57375187,0.575435036,0.572141252
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2003,Percentage,0.573215127,0.575811708,0.571151175
34,Mortality risk,102,United States,,2,Female,165,5 to 25,2004,Percentage,0.562260269,0.565536308,0.55995262
